c000000004D0248220000000000001276
t1291995170
s4726
i"cst_alloc.h"
i"cst_utterance.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/cst_val.c
c000000004D02482200000000000037A6
t1291995170
s14246
i"cst_math.h"
i"cst_file.h"
i"cst_val.h"
i"cst_string.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/cst_val_const.c
c000000004D0248220000000000001934
t1291995170
s6452
i"cst_val.h"
i"cst_features.h"
i"cst_string.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/cst_val_user.c
c000000004D02482200000000000017F9
t1291995170
s6137
i"cst_val.h"
i"cst_string.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/cst_vc.c
c000000004D0248220000000000001B3C
t1291995170
s6972
i"cst_alloc.h"
i"cst_string.h"
i"cst_math.h"
i"cst_vc.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/cst_voice.c
c000000004D0248220000000000000DBA
t1291995170
s3514
i"cst_alloc.h"
i"cst_voice.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/cst_wave.c
c000000004D02482200000000000013BB
t1291995170
s5051
i"cst_string.h"
i"cst_val.h"
i"cst_wave.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/cst_wave_io.c
c000000004D0248220000000000003AC5
t1291995170
s15045
i"cst_string.h"
i"cst_wave.h"
i"cst_file.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/cst_wave_utils.c
c000000004D0248220000000000001861
t1291995170
s6241

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/flite.c
c000000004D0248220000000000002C33
t1291995170
s11315
i"cst_tokenstream.h"
i"flite.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/rateconv.c
c000000004D0248220000000000003653
t1291995170
s13907
i"cst_string.h"
i"cst_math.h"
i"cst_alloc.h"
i"cst_error.h"
i"cst_wave.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/regexp.c
c000000004D0248220000000000007C4F
t1291995170
s31823
i<ctype.h>
i"cst_alloc.h"
i"cst_string.h"
i"cst_file.h"
i"cst_error.h"
i"cst_regex.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb.c
c000000004D024822000000000000115E
t1291995170
s4446
i<string.h>
i"flite.h"
i"cst_cg.h"
i"usenglish.h"
i"cmu_lex.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg.c
c000000004D0248220000000000002386
t1291995170
s9094
i"cst_string.h"
i"cst_cg.h"
i"cst_cart.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_durmodel.c
c000000004D0248220000000000054F41
t1291995170
s347969
i"cst_synth.h"
i"cst_string.h"
i"cst_cart.h"
i"cmu_us_awb_cg_durmodel.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_durmodel.h
c000000004D024822000000000003BAF0
t1291995170
s244464

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_f0_trees.c
c000000004D0248220000000000054DAA
t1291995170
s347562
i"cst_string.h"
i"cst_cart.h"
i"cmu_us_awb_cg_f0_trees.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_f0_trees.h
c000000004D0248220000000000034253
t1291995170
s213587

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_phonestate.c
c000000004D024822000000000000114D
t1291995170
s4429

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_single_mcep_trees.c
c000000004D024822000000000015B827
t1291995170
s1423399
i"cst_string.h"
i"cst_cart.h"
i"cmu_us_awb_cg_single_mcep_trees.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_single_mcep_trees.h
c000000004D02482200000000000FBBD7
t1291995170
s1031127

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_single_params.c
c000000004D024822000000000079BDFC
t1291995170
s7978492

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal.c
c000000004D024822000000000000139F
t1291995170
s5023
i"flite.h"
i"cst_diphone.h"
i"usenglish.h"
i"cmu_lex.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_diphone.c
c000000004D0248220000000000009416
t1291995170
s37910
i"cst_diphone.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_lpc.c
c000000004D02482200000000001623D7
t1291995170
s1450967

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_res.c
c000000004D0248220000000000721312
t1291995170
s7475986

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_residx.c
c000000004D02482200000000000616D9
t1291995170
s399065

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16.c
c000000004D02482200000000000013D0
t1291995170
s5072
i"flite.h"
i"cst_diphone.h"
i"usenglish.h"
i"cmu_lex.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_diphone.c
c000000004D0248220000000000009432
t1291995170
s37938
i"cst_diphone.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_lpc.c
c000000004D0248220000000000216E00
t1291995170
s2190848

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_res.c
c000000004D0248220000000000E2B933
t1291995170
s14858547

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_residx.c
c000000004D0248220000000000062FE3
t1291995170
s405475

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms.c
c000000004D024822000000000000116A
t1291995170
s4458
i<string.h>
i"flite.h"
i"cst_cg.h"
i"usenglish.h"
i"cmu_lex.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg.c
c000000004D0248220000000000002386
t1291995170
s9094
i"cst_string.h"
i"cst_cg.h"
i"cst_cart.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_durmodel.c
c000000004D0248220000000000055610
t1291995170
s349712
i"cst_synth.h"
i"cst_string.h"
i"cst_cart.h"
i"cmu_us_rms_cg_durmodel.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_durmodel.h
c000000004D024822000000000003C0CA
t1291995170
s245962

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_f0_trees.c
c000000004D0248220000000000063C2F
t1291995170
s408623
i"cst_string.h"
i"cst_cart.h"
i"cmu_us_rms_cg_f0_trees.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_f0_trees.h
c000000004D024822000000000003F05B
t1291995170
s258139

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_phonestate.c
c000000004D024822000000000000114D
t1291995170
s4429

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_single_mcep_trees.c
c000000004D0248220000000000194FD1
t1291995170
s1658833
i"cst_string.h"
i"cst_cart.h"
i"cmu_us_rms_cg_single_mcep_trees.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_single_mcep_trees.h
c000000004D02482200000000001298A1
t1291995170
s1218721

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_single_params.c
c000000004D02482200000000009022E5
t1291995170
s9446117

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt.c
c000000004D024822000000000000116A
t1291995170
s4458
i<string.h>
i"flite.h"
i"cst_cg.h"
i"usenglish.h"
i"cmu_lex.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg.c
c000000004D0248220000000000002386
t1291995170
s9094
i"cst_string.h"
i"cst_cg.h"
i"cst_cart.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_durmodel.c
c000000004D02482200000000000551AE
t1291995170
s348590
i"cst_synth.h"
i"cst_string.h"
i"cst_cart.h"
i"cmu_us_slt_cg_durmodel.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_durmodel.h
c000000004D024822000000000003BE64
t1291995170
s245348

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_f0_trees.c
c000000004D0248220000000000054E97
t1291995170
s347799
i"cst_string.h"
i"cst_cart.h"
i"cmu_us_slt_cg_f0_trees.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_f0_trees.h
c000000004D0248220000000000035A64
t1291995170
s219748

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_phonestate.c
c000000004D024822000000000000114D
t1291995170
s4429

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_mcep_trees.c
c000000004D024822000000000015B38F
t1291995170
s1422223
i"cst_string.h"
i"cst_cart.h"
i"cmu_us_slt_cg_single_mcep_trees.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_mcep_trees.h
c000000004D02482200000000000FC176
t1291995170
s1032566

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_params.c
c000000004D0248220000000000799D83
t1291995170
s7970179

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmulex/cmu_lex.c
c000000004D0248220000000000003333
t1291995170
s13107
i"flite.h"
i"cmu_lex.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmulex/cmu_lex.h
c000000004D0248220000000000000C11
t1291995170
s3089
i"cst_lexicon.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmulex/cmu_lex_data.c
c000000004D0248220000000000276B56
t1291995170
s2583382

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmulex/cmu_lex_entries.c
c000000004D0248220000000000003A45
t1291995170
s14917
i"cst_string.h"
i"cst_lexicon.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmulex/cmu_lts_model.c
c000000004D02482200000000001290EA
t1291995170
s1216746
i"cst_string.h"
i"cst_lts.h"
i"cst_lexicon.h"
i"cmu_lts_model.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmulex/cmu_lts_model.h
c000000004D02482200000000000D724D
t1291995170
s881229

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmulex/cmu_lts_rules.c
c000000004D02482200000000000007DE
t1291995170
s2014
i"cst_string.h"
i"cst_lts.h"
i"cst_lexicon.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmulex/cmu_postlex.c
c000000004D02482200000000000011AC
t1291995170
s4524
i"flite.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_aswd.c
c000000004D024822000000000000EEFA
t1291995170
s61178
i<ctype.h>
i"flite.h"
i"usenglish.h"
i"us_text.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_dur_stats.c
c000000004D0248220000000000001887
t1291995170
s6279
i"cst_synth.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_durz_cart.c
c000000004D024822000000000000D347
t1291995170
s54087
i"cst_string.h"
i"cst_cart.h"
i"cst_regex.h"
i"us_durz_cart.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_durz_cart.h
c000000004D02482200000000000094D9
t1291995170
s38105

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_expand.c
c000000004D0248220000000000002D55
t1291995170
s11605
i<ctype.h>
i"us_text.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_f0.h
c000000004D0248220000000000000CFE
t1291995170
s3326
i"cst_utterance.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_f0_model.c
c000000004D0248220000000000001F68
t1291995170
s8040
i"cst_hrg.h"
i"cst_phoneset.h"
i"us_f0.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_f0lr.c
c000000004D0248220000000000001A3B
t1291995170
s6715
i"us_f0.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_ffeatures.c
c000000004D024822000000000000198F
t1291995170
s6543
i"cst_hrg.h"
i"cst_phoneset.h"
i"cst_regex.h"
i"cst_ffeatures.h"
i"us_ffeatures.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_ffeatures.h
c000000004D0248220000000000000C91
t1291995170
s3217

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_gpos.c
c000000004D0248220000000000002A9C
t1291995170
s10908
i"cst_val.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_int_accent_cart.c
c000000004D02482200000000000031B4
t1291995170
s12724
i"cst_string.h"
i"cst_cart.h"
i"cst_regex.h"
i"us_int_accent_cart.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_int_accent_cart.h
c000000004D0248220000000000001905
t1291995170
s6405

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_int_tone_cart.c
c000000004D0248220000000000002573
t1291995170
s9587
i"cst_string.h"
i"cst_cart.h"
i"cst_regex.h"
i"us_int_tone_cart.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_int_tone_cart.h
c000000004D0248220000000000001631
t1291995170
s5681

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_nums_cart.c
c000000004D0248220000000000001961
t1291995170
s6497
i"cst_string.h"
i"cst_cart.h"
i"cst_regex.h"
i"us_nums_cart.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_nums_cart.h
c000000004D0248220000000000000C7F
t1291995170
s3199

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_phoneset.c
c000000004D02482200000000000021C3
t1291995170
s8643
i"cst_string.h"
i"cst_phoneset.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_phrasing_cart.c
c000000004D0248220000000000000631
t1291995170
s1585
i"cst_string.h"
i"cst_cart.h"
i"cst_regex.h"
i"us_phrasing_cart.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_phrasing_cart.h
c000000004D02482200000000000002C4
t1291995170
s708

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_pos.tree
c000000004D0248220000000000005506
t1291995170
s21766

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_pos_cart.c
c000000004D024822000000000000578C
t1291995170
s22412
i"cst_string.h"
i"cst_cart.h"
i"cst_regex.h"
i"us_pos_cart.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_pos_cart.h
c000000004D02482200000000000029D3
t1291995170
s10707

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_regexes.h
c000000004D02482200000000000021B0
t1291995170
s8624

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_text.c
c000000004D0248220000000000006FA8
t1291995170
s28584
i<ctype.h>
i"flite.h"
i"usenglish.h"
i"us_text.h"
i"cst_regex.h"
i"us_regexes.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_text.h
c000000004D0248220000000000000DF4
t1291995170
s3572
i"cst_val.h"
i"cst_hrg.h"
i"cst_cart.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/usenglish.c
c000000004D02482200000000000011ED
t1291995170
s4589
i"flite.h"
i"usenglish.h"
i"us_f0.h"
i"us_text.h"
i"us_ffeatures.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/usenglish.h
c000000004D0248220000000000000E09
t1291995170
s3593
i"cst_utterance.h"
i"cst_cart.h"
i"cst_val.h"
i"cst_phoneset.h"
i"cst_lexicon.h"
i"cst_synth.h"

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/gesture.xib
c000000004DACA5120000000000005395
t1303160082
s21397

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/home.xib
c000000004DABBB1A0000000000006DA4
t1303100186
s28068

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/main.m
c000000004D5592480000000000000164
t1297453640
s356
i<UIKit/UIKit.h>

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/menuList1.xml
c000000004DAD265F00000000000037CB
t1303193183
s14283

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/menuList2.xml
c000000004DAD2648000000000000382B
t1303193160
s14379

N/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/menuList3.xml
c000000004DABCA6C0000000000000185
t1303104108
s389

N/Users/Ruby/Library/MobileDevice/Provisioning Profiles/BC42CE91-27B7-466E-B9DD-1C51CF1BE212.mobileprovision
c000000004DAC9E380000000000001BEC
t1303158328
s7148

N/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/Classes/../Classes/DirectManipulationViewController.m
c000000004DAB6CDB0000000000000FD2
t1303080155
s4050
i<Foundation/Foundation.h>
i"DirectManipulationViewController.h"
i"MenuItem.h"
i"MenuXMLParser.h"
i"FliteTTS.h"

N/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/Classes/../Classes/Prototype1AppDelegate.m
c000000004DAB190D000000000000095C
t1303058701
s2396
i"Prototype1AppDelegate.h"
i"DirectManipulationViewController.h"
i"GestureViewController.h"

N/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/Classes/../Classes/Prototype1ViewController.m
c000000004D9781A5000000000000082E
t1301774757
s2094
i<Foundation/Foundation.h>
i"Prototype1ViewController.h"
i"MenuXMLParser.h"
i"TreeBasedXML.h"

N/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/Classes/../GestureViewController.h
c000000004DAA7D820000000000000129
t1303018882
s297
i<UIKit/UIKit.h>

N/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/Classes/../GestureViewController.m
c000000004DAA7D9300000000000007F3
t1303018899
s2035
i<Foundation/Foundation.h>
i"GestureViewController.h"
i"FliteTTS.h"

N/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/Classes/../HomeViewController.m
c000000004DAA770D0000000000000596
t1303017229
s1430
i"HomeViewController.h"

N/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/Classes/../MenuItem.h
c000000004DAB34F500000000000001F4
t1303065845
s500
i<Foundation/Foundation.h>

N/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/Classes/../MenuItem.m
c000000004DAB2C80000000000000016B
t1303063680
s363
i"MenuItem.h"

N/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/Classes/../MenuXMLParser.h
c000000004DAB1FE1000000000000034C
t1303060449
s844
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/Classes/../MenuXMLParser.m
c000000004DAB37D60000000000001388
t1303066582
s5000
i"MenuXMLParser.h"
i"MenuItem.h"
i"TouchXML.h"

N/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/Classes/../OBShapedButton/OBShapedButton.m
c000000004AD9CD260000000000000881
t1255787814
s2177
i"OBShapedButton.h"
i"UIImage+ColorAtPixel.h"

N/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/Classes/../OBShapedButton/UIImage+ColorAtPixel/UIImage+ColorAtPixel.h
c000000004AD9CD26000000000000055D
t1255787814
s1373
i<UIKit/UIKit.h>

N/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/Classes/../OBShapedButton/UIImage+ColorAtPixel/UIImage+ColorAtPixel.m
c000000004AD9CD260000000000000EF7
t1255787814
s3831
i<CoreGraphics/CoreGraphics.h>
i"UIImage+ColorAtPixel.h"

N/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/Classes/../SelectionXML.m
c000000004D76E7C70000000000000159
t1299638215
s345
i"SelectionXML.h"

N/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/Classes/CXMLDocument.h
c000000004BD25A280000000000000A9A
t1272076840
s2714
i"CXMLNode.h"

N/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/Classes/CXMLDocument.m
c000000004BD25A280000000000001BF7
t1272076840
s7159
i"CXMLDocument.h"
i<libxml/parser.h>
i"CXMLNode_PrivateExtensions.h"
i"CXMLElement.h"
i"CTidy.h"

N/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/Classes/CXMLDocument_PrivateExtensions.h
c000000004BD25A2800000000000005FE
t1272076840
s1534
i"CXMLDocument.h"
i<libxml/parser.h>

N/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/Classes/CXMLDocument_PrivateExtensions.m
c000000004BD25A28000000000000067A
